nohup: ignoring input
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P13/rgb_frames/P13_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P13/P13_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P14/rgb_frames/P14_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P14/P14_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P15/rgb_frames/P15_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P15/P15_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P16/rgb_frames/P16_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P16/P16_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P16/rgb_frames/P16_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P16/P16_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P16/rgb_frames/P16_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P16/P16_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P16/rgb_frames/P16_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P16/P16_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P17/rgb_frames/P17_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P17/P17_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P17/rgb_frames/P17_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P17/P17_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P17/rgb_frames/P17_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P17/P17_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P17/rgb_frames/P17_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P17/P17_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P18/rgb_frames/P18_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P18/P18_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P19/rgb_frames/P19_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P19/P19_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P19/rgb_frames/P19_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P19/P19_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P19/rgb_frames/P19_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P19/P19_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P19/rgb_frames/P19_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P19/P19_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P19/rgb_frames/P19_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P19/P19_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P19/rgb_frames/P19_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P19/P19_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P20/rgb_frames/P20_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P20/P20_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P20/rgb_frames/P20_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P20/P20_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P20/rgb_frames/P20_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P20/P20_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P20/rgb_frames/P20_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P20/P20_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P20/rgb_frames/P20_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P20/P20_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P20/rgb_frames/P20_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P20/P20_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P20/rgb_frames/P20_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P20/P20_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P21/rgb_frames/P21_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P21/P21_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P21/rgb_frames/P21_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P21/P21_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P21/rgb_frames/P21_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P21/P21_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P21/rgb_frames/P21_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P21/P21_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_114.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_114
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_115.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_115
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_116.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_116
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_117.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_117
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P22/rgb_frames/P22_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P22/P22_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P23/rgb_frames/P23_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P23/P23_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P23/rgb_frames/P23_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P23/P23_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P23/rgb_frames/P23_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P23/P23_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P23/rgb_frames/P23_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P23/P23_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P23/rgb_frames/P23_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P23/P23_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P23/rgb_frames/P23_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P23/P23_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P23/rgb_frames/P23_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P23/P23_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P23/rgb_frames/P23_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P23/P23_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P24/rgb_frames/P24_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P24/P24_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P25/rgb_frames/P25_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P25/P25_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_114.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_114
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_115.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_115
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_116.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_116
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_117.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_117
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_118.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_118
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_119.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_119
